@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D688BB14
@000C 0008CA80
@000D 0008D2C0
@000E 003FFF06
@000F DEFFFC04
@0010 DFC00315
@0011 DF000215
@0012 DF000204
@0013 01000074
@0014 2127EA04
@0015 00083700
@0016 E03FFE05
@0017 00BFEA84
@0018 E0BFFE45
@0019 00801544
@001A E0BFFE85
@001B 0007883A
@001C 00800074
@001D 10840304
@001E 10C00035
@001F 0007883A
@0020 00800074
@0021 10840B04
@0022 10C00035
@0023 E0FFFE83
@0024 00800074
@0025 10840904
@0026 10C00035
@0027 E0FFFE43
@0028 00800074
@0029 10840104
@002A 10C00035
@002B 0001883A
@002C 00800074
@002D 10840204
@002E 10800037
@002F 10BFFFD8
@0030 1000051E
@0031 00800074
@0032 10840A04
@0033 10800037
@0034 10BFFFE0
@0035 1000021E
@0036 00800044
@0037 00000106
@0038 0005883A
@0039 1080200C
@003A 103FF11E
@003B 0001883A
@003C 00800074
@003D 10840204
@003E 10800037
@003F 10BFFFD8
@0040 1000051E
@0041 00800074
@0042 10840A04
@0043 10800037
@0044 10BFFFE0
@0045 1000021E
@0046 00800044
@0047 00000106
@0048 0005883A
@0049 1080080C
@004A 103FF11E
@004B 010012C4
@004C 0008DA80
@004D 0001883A
@004E 00800074
@004F 10840204
@0050 10800037
@0051 10BFFFD8
@0052 1000051E
@0053 00800074
@0054 10840A04
@0055 10800037
@0056 10BFFFE0
@0057 1000021E
@0058 00800044
@0059 00000106
@005A 0005883A
@005B 1080100C
@005C 103FF11E
@005D 0001883A
@005E 00800074
@005F 10840204
@0060 10800037
@0061 10BFFFD8
@0062 1000051E
@0063 00800074
@0064 10840A04
@0065 10800037
@0066 10BFFFE0
@0067 1000021E
@0068 00800044
@0069 00000106
@006A 0005883A
@006B 1080080C
@006C 103FF11E
@006D 0001883A
@006E 00800074
@006F 10840204
@0070 10800037
@0071 10BFFFD8
@0072 1000051E
@0073 00800074
@0074 10840A04
@0075 10800037
@0076 10BFFFE0
@0077 1000021E
@0078 00800044
@0079 00000106
@007A 0005883A
@007B 1080200C
@007C 103FF11E
@007D 00800074
@007E 10840804
@007F 10800037
@0080 E0BFFEC5
@0081 00800074
@0082 10840004
@0083 10800037
@0084 E0BFFF05
@0085 E0BFFE43
